participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,-0.130555556,0.052777778,1,0,0,response7disk,1,62.929,1,0.009722222,-0.005555556,1,0,0,center_square,0,0,0,2,1,0,131,5,5,2526,2526,prac_patch/patch0002526.jpg,prac_patch/patch0002526.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,0,0,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,1,1,1,1,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,2,2,2,1,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,3,3,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,4,4,3,1,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,0.058333333,0.15,1,0,0,response1disk,7,75.86,1,0.004166667,0.002777778,1,0,0,center_square,0,1,1,0,1,0,131,5,5,2370,2406,prac_patch/patch0002370.jpg,prac_patch/patch0002406.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,0,0,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,1,1,1,1,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,2,2,3,1,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,3,3,2,1,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,0,4,4,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,-0.040277778,-0.123611111,1,0,0,response5disk,3,84.494,1,0.001388889,0,1,0,0,center_square,0,2,2,1,1,0,131,5,5,2514,2490,prac_patch/patch0002514.jpg,prac_patch/patch0002490.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.651,1,,,,,,,,,,,,0,131,5,5,2250,1950,absent_patch/patch0002250.jpg,absent_patch/patch0001950.jpg,,,,,,,,,,,,,,,,,,,,0.073611111,-0.151388889,1,0,0,response3disk,1,-0.008333333,0.005555556,1,0,0,center_square,0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387355,001,2022-11-21_00h53.00.828,Info_measure_main_exp,2022.2.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1.584,1,,,,,,,,,,,,0,131,5,5,2142,2166,absent_patch/patch0002142.jpg,absent_patch/patch0002166.jpg,,,,,,,,,,,,,,,,,,,,0.159722222,-0.0625,1,0,0,response3disk,2,-0.001388889,0.004166667,1,0,0,center_square,0,1,1,66,1,,,,,,,,,,,,,,,,,,,,,,,
