participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,2,2,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,3,3,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,4,4,2,1,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,,,,,,,-0.052083333,0.109375,1,0,0,response7disk,0,64.7089,1,-0.010416667,0.001302083,1,0,0,center_square,0,0,0,1,1,0,131,5,5,2514,2490,prac_patch/patch0002514.jpg,prac_patch/patch0002490.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,0,0,3,1,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,1,1,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,2,2,1,1,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,3,3,2,1,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,4,4,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,,,,,,,-0.026041667,0.096354167,1,0,0,response7disk,0,81.419,1,-0.010416667,0.005208333,1,0,0,center_square,0,1,1,0,1,0,131,5,5,2370,2406,prac_patch/patch0002370.jpg,prac_patch/patch0002406.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,0,0,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,1,1,1,1,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,2,2,2,1,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,3,3,3,1,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,0,4,4,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,,,,,,,-0.05078125,0.118489583,1,0,0,response7disk,0,88.976,1,-0.01171875,-0.005208333,1,0,0,center_square,0,2,2,2,1,0,131,5,5,2526,2526,prac_patch/patch0002526.jpg,prac_patch/patch0002526.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.5911,1,,,,,,,,,,,,0,131,5,5,2082,2238,absent_patch/patch0002082.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,-0.0625,0.0859375,1,0,0,response7disk,1,0.0078125,-0.0078125,1,0,0,center_square,0,0,0,22,1
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.1912,1,,,,,,,,,,,,0,131,5,5,2274,2166,absent_patch/patch0002274.jpg,absent_patch/patch0002166.jpg,,,,,,,,,,,,,,,,,,,,-0.083333333,0.151041667,1,0,0,response7disk,2,-0.002604167,-0.00390625,1,0,0,center_square,0,1,1,78,1
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
649444,001,2022-11-20_23h56.59.288,Info_measure_main_exp,2022.2.2,Win32,10.00110012,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
