participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,2,2,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,3,3,1,1,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,4,4,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,,,,,,,-0.059317668,0.203686242,1,0,0,response7disk,0,70.2231,1,-0.003572343,-0.003592067,1,0,0,center_square,0,0,0,2,1,0,131,5,5,2526,2526,prac_patch/patch0002526.jpg,prac_patch/patch0002526.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,0,0,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,1,1,1,1,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,2,2,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,3,3,3,1,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,4,4,2,1,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,,,,,,,0.126761717,0.070996718,1,0,0,response1disk,6,83.0613,1,-0.008283271,0.006614792,1,0,0,center_square,0,1,1,0,1,0,131,5,5,2370,2406,prac_patch/patch0002370.jpg,prac_patch/patch0002406.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,0,0,4,1,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,1,1,2,1,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,2,2,0,1,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,3,3,3,1,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,0,4,4,1,1,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,,,,,,,-0.050681068,-0.122149009,1,0,0,response5disk,3,93.5974,1,-0.002787188,0.008185101,1,0,0,center_square,0,2,2,1,1,0,131,5,5,2514,2490,prac_patch/patch0002514.jpg,prac_patch/patch0002490.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.5571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2.9078,1,,,,,,,,,,,,0,131,5,5,2250,1986,absent_patch/patch0002250.jpg,absent_patch/patch0001986.jpg,,,,,,,,,,,,,,,,,,,,0.074157061,0.018391961,1,0,0,response1disk,1,0.003493948,0.005044432,1,0,0,center_square,0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946728,001,2022-11-21_01h55.00.122,Info_measure_main_exp,2022.2.2,Win32,74.99625019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.4143,1,,,,,,,,,,,,0,131,5,5,1950,1950,absent_patch/patch0001950.jpg,absent_patch/patch0001950.jpg,,,,,,,,,,,,,,,,,,,,-0.070309682,0.097691623,1,0,0,response7disk,2,-0.012994098,0.01132567,1,0,0,center_square,0,1,1,92,1,,,,,,,,,,,,,,,,,,,,,,,
